Engagement_Level,Test_Avg_Score,Error_Rate,Final_Performance
6,40.0,0.61,45
4,37.5,0.69,40
3,42.5,0.53,50
7,67.5,0.3,70
8,72.5,0.25,75
6,80.0,0.2,80
5,45.0,0.54,50
9,90.0,0.07,90
3,45.0,0.5,50
9,80.0,0.24,80
6,45.0,0.62,50
7,45.0,0.62,50
5,32.5,0.65,30
3,50.0,0.54,55
3,47.5,0.54,45
5,35.0,0.62,35
8,57.5,0.46,65
6,45.0,0.52,50
10,35.0,0.63,35
5,40.0,0.53,40
9,60.0,0.38,65
9,62.5,0.39,70
5,32.5,0.75,40
4,45.0,0.53,50
9,72.5,0.22,75
1,30.0,0.77,20
4,30.0,0.67,40
3,35.0,0.56,40
5,47.5,0.53,50
8,30.0,0.68,30
1,27.5,0.84,0
10,80.0,0.22,85
3,62.5,0.37,65
6,65.0,0.3,70
6,42.5,0.59,35
8,77.5,0.3,75
4,57.5,0.44,60
3,45.0,0.51,45
7,55.0,0.48,60
6,65.0,0.35,70
6,55.0,0.47,55
5,50.0,0.48,45
5,67.5,0.31,65
7,40.0,0.58,30
6,50.0,0.55,50
2,67.5,0.31,65
6,62.5,0.35,60
4,60.0,0.35,55
2,35.0,0.67,0
4,60.0,0.42,60
6,52.5,0.45,60
1,15.0,0.81,0
8,62.5,0.47,60
1,17.5,0.73,0
8,90.0,0.12,90
6,60.0,0.46,65
3,35.0,0.48,40
6,20.0,0.84,25
8,70.0,0.29,75
1,35.0,0.66,40
7,42.5,0.56,50
8,37.5,0.68,40
6,42.5,0.59,40
3,50.0,0.51,60
3,40.0,0.56,40
9,65.0,0.44,65
4,55.0,0.45,55
8,72.5,0.39,70
2,47.5,0.62,0
7,87.5,0.04,90
4,40.0,0.57,40
1,62.5,0.32,60
2,47.5,0.52,45
1,47.5,0.53,0
6,85.0,0.16,85
8,45.0,0.6,50
3,55.0,0.52,55
4,47.5,0.57,50
1,15.0,0.82,0
7,45.0,0.51,45
4,72.5,0.28,70
8,55.0,0.47,55
7,72.5,0.27,70
3,50.0,0.43,50
7,60.0,0.43,60
5,47.5,0.51,45
3,45.0,0.53,45
4,42.5,0.57,40
4,52.5,0.46,50
4,40.0,0.58,40
6,50.0,0.44,50
9,60.0,0.39,60
3,42.5,0.61,50
10,47.5,0.54,55
2,55.0,0.5,55
9,90.0,0.06,95
7,62.5,0.31,60
8,72.5,0.26,70
6,70.0,0.27,75
5,57.5,0.4,55
7,75.0,0.26,75
5,60.0,0.37,65
10,90.0,0.04,90
8,67.5,0.3,70
4,65.0,0.37,55
2,47.5,0.56,0
5,45.0,0.58,40
9,67.5,0.35,70
9,77.5,0.22,80
4,55.0,0.47,55
4,55.0,0.45,50
8,67.5,0.33,70
10,85.0,0.1,90
6,72.5,0.28,65
6,65.0,0.37,60
10,87.5,0.14,90
3,42.5,0.51,40
7,67.5,0.33,60
5,55.0,0.38,50
1,45.0,0.56,0
9,65.0,0.31,65
7,60.0,0.49,55
7,57.5,0.43,55
9,70.0,0.34,65
6,60.0,0.51,55
1,40.0,0.56,0
4,47.5,0.55,45
6,55.0,0.39,50
5,55.0,0.47,55
7,65.0,0.44,65
6,50.0,0.47,45
4,55.0,0.41,55
10,65.0,0.35,75
5,77.5,0.33,75
3,52.5,0.51,55
10,72.5,0.23,80
7,52.5,0.55,50
6,47.5,0.44,45
8,70.0,0.41,70
4,42.5,0.62,40
5,65.0,0.44,70
1,17.5,0.74,0
1,40.0,0.61,0
2,47.5,0.52,0
7,77.5,0.17,75
5,67.5,0.26,65
1,37.5,0.65,0
9,77.5,0.25,85
4,47.5,0.59,50
4,57.5,0.4,55
1,50.0,0.49,0
8,77.5,0.16,75
1,42.5,0.65,0
4,52.5,0.48,50
7,65.0,0.39,70
5,77.5,0.26,80
2,50.0,0.57,45
6,70.0,0.26,75
6,60.0,0.43,65
5,37.5,0.62,40
9,65.0,0.46,65
6,37.5,0.58,40
4,40.0,0.66,40
5,60.0,0.42,55
2,47.5,0.54,45
6,62.5,0.38,65
5,60.0,0.47,55
6,50.0,0.51,50
6,85.0,0.07,80
8,65.0,0.41,65
9,62.5,0.43,60
5,55.0,0.48,50
8,77.5,0.17,75
7,57.5,0.38,60
4,50.0,0.41,50
7,65.0,0.37,65
1,32.5,0.61,0
5,52.5,0.39,50
4,65.0,0.41,55
5,35.0,0.69,45
7,65.0,0.33,60
8,60.0,0.39,55
4,27.5,0.6,25
10,92.5,0.12,95
3,40.0,0.57,50
9,72.5,0.29,75
5,42.5,0.45,50
10,75.0,0.3,75
3,50.0,0.46,50
5,72.5,0.21,70
2,32.5,0.66,35
1,55.0,0.42,50
1,27.5,0.78,0
1,27.5,0.7,25
5,47.5,0.59,50
4,27.5,0.74,30
4,30.0,0.74,0
6,40.0,0.6,40
1,27.5,0.79,0
3,45.0,0.49,45
9,75.0,0.26,80
1,45.0,0.53,35
9,57.5,0.49,50
7,42.5,0.65,45
